filename,source_type,source_info,version,python_tag,abi_tag,platform_tag,url,install_command,commit,release_tag,size,scraped_at
vllm-0.10.2+cu129-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.10.2,0.10.2+cu129,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.10.2/vllm-0.10.2%2Bcu129-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.2/vllm-0.10.2%2Bcu129-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.10.2,432160693,2025-10-08T06:06:38.963812
vllm-0.10.2+cu129-cp38-abi3-manylinux2014_aarch64.whl,github_release,v0.10.2,0.10.2+cu129,cp38,abi3,manylinux2014_aarch64,https://github.com/vllm-project/vllm/releases/download/v0.10.2/vllm-0.10.2%2Bcu129-cp38-abi3-manylinux2014_aarch64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.2/vllm-0.10.2%2Bcu129-cp38-abi3-manylinux2014_aarch64.whl --torch-backend auto,,v0.10.2,399379720,2025-10-08T06:06:38.963812
vllm-0.10.2-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.10.2,0.10.2,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.10.2/vllm-0.10.2-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.2/vllm-0.10.2-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.10.2,436413211,2025-10-08T06:06:38.963812
vllm-0.11.0+cu129-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.11.0,0.11.0+cu129,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.11.0/vllm-0.11.0%2Bcu129-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.11.0/vllm-0.11.0%2Bcu129-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.11.0,432961986,2025-10-08T06:06:38.963812
vllm-0.11.0-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.11.0,0.11.0,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.11.0/vllm-0.11.0-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.11.0/vllm-0.11.0-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.11.0,438217982,2025-10-08T06:06:38.963812
vllm-0.11.0-cp38-abi3-manylinux2014_aarch64.whl,github_release,v0.11.0,0.11.0,cp38,abi3,manylinux2014_aarch64,https://github.com/vllm-project/vllm/releases/download/v0.11.0/vllm-0.11.0-cp38-abi3-manylinux2014_aarch64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.11.0/vllm-0.11.0-cp38-abi3-manylinux2014_aarch64.whl --torch-backend auto,,v0.11.0,401003969,2025-10-08T06:06:38.963812
vllm-0.10.1.1+cu118-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.10.1.1,0.10.1.1+cu118,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.10.1.1/vllm-0.10.1.1%2Bcu118-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.1.1/vllm-0.10.1.1%2Bcu118-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.10.1.1,250923729,2025-10-08T06:06:38.963812
vllm-0.10.1.1-cp38-abi3-manylinux1_aarch64.whl,github_release,v0.10.1.1,0.10.1.1,cp38,abi3,manylinux1_aarch64,https://github.com/vllm-project/vllm/releases/download/v0.10.1.1/vllm-0.10.1.1-cp38-abi3-manylinux1_aarch64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.1.1/vllm-0.10.1.1-cp38-abi3-manylinux1_aarch64.whl --torch-backend auto,,v0.10.1.1,348634055,2025-10-08T06:06:38.963812
vllm-0.10.1.1-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.10.1.1,0.10.1.1,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.10.1.1/vllm-0.10.1.1-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.1.1/vllm-0.10.1.1-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.10.1.1,414400912,2025-10-08T06:06:38.963812
vllm-0.10.1+cu118-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.10.1,0.10.1+cu118,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.10.1/vllm-0.10.1%2Bcu118-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.1/vllm-0.10.1%2Bcu118-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.10.1,250922775,2025-10-08T06:06:38.963812
vllm-0.10.1-cp38-abi3-manylinux1_aarch64.whl,github_release,v0.10.1,0.10.1,cp38,abi3,manylinux1_aarch64,https://github.com/vllm-project/vllm/releases/download/v0.10.1/vllm-0.10.1-cp38-abi3-manylinux1_aarch64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.1/vllm-0.10.1-cp38-abi3-manylinux1_aarch64.whl --torch-backend auto,,v0.10.1,348633048,2025-10-08T06:06:38.963812
vllm-0.10.1-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.10.1,0.10.1,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.10.1/vllm-0.10.1-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.1/vllm-0.10.1-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.10.1,414399973,2025-10-08T06:06:38.963812
vllm-0.10.0+cu118-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.10.0,0.10.0+cu118,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.10.0/vllm-0.10.0%2Bcu118-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.0/vllm-0.10.0%2Bcu118-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.10.0,245458294,2025-10-08T06:06:38.963812
vllm-0.10.0+cu126-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.10.0,0.10.0+cu126,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.10.0/vllm-0.10.0%2Bcu126-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.0/vllm-0.10.0%2Bcu126-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.10.0,360943083,2025-10-08T06:06:38.963812
vllm-0.10.0-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.10.0,0.10.0,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.10.0/vllm-0.10.0-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.10.0/vllm-0.10.0-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.10.0,386575356,2025-10-08T06:06:38.963812
vllm-0.9.2+cu118-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.2,0.9.2+cu118,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.2/vllm-0.9.2%2Bcu118-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.2/vllm-0.9.2%2Bcu118-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.2,243437956,2025-10-08T06:06:38.963812
vllm-0.9.2+cu126-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.2,0.9.2+cu126,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.2/vllm-0.9.2%2Bcu126-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.2/vllm-0.9.2%2Bcu126-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.2,359189589,2025-10-08T06:06:38.963812
vllm-0.9.2-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.2,0.9.2,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.2/vllm-0.9.2-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.2/vllm-0.9.2-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.2,383350132,2025-10-08T06:06:38.963812
vllm-0.9.1+cu118-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.1,0.9.1+cu118,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.1/vllm-0.9.1%2Bcu118-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.1/vllm-0.9.1%2Bcu118-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.1,225363344,2025-10-08T06:06:38.963812
vllm-0.9.1+cu126-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.1,0.9.1+cu126,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.1/vllm-0.9.1%2Bcu126-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.1/vllm-0.9.1%2Bcu126-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.1,340409492,2025-10-08T06:06:38.963812
vllm-0.9.1-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.1,0.9.1,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.1/vllm-0.9.1-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.1/vllm-0.9.1-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.1,394637693,2025-10-08T06:06:38.963812
vllm-0.9.1rc1+cu118-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.1rc1,0.9.1rc1+cu118,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.1rc1/vllm-0.9.1rc1%2Bcu118-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.1rc1/vllm-0.9.1rc1%2Bcu118-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.1rc1,225361450,2025-10-08T06:06:38.963812
vllm-0.9.1rc1+cu126-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.1rc1,0.9.1rc1+cu126,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.1rc1/vllm-0.9.1rc1%2Bcu126-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.1rc1/vllm-0.9.1rc1%2Bcu126-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.1rc1,340407600,2025-10-08T06:06:38.963812
vllm-0.9.1rc1-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.1rc1,0.9.1rc1,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.1rc1/vllm-0.9.1rc1-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.1rc1/vllm-0.9.1rc1-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.1rc1,394635793,2025-10-08T06:06:38.963812
vllm-0.9.0.1+cu118-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.0.1,0.9.0.1+cu118,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.0.1/vllm-0.9.0.1%2Bcu118-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.0.1/vllm-0.9.0.1%2Bcu118-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.0.1,208232845,2025-10-08T06:06:38.963812
vllm-0.9.0.1+cu126-cp38-abi3-manylinux1_x86_64.whl,github_release,v0.9.0.1,0.9.0.1+cu126,cp38,abi3,manylinux1_x86_64,https://github.com/vllm-project/vllm/releases/download/v0.9.0.1/vllm-0.9.0.1%2Bcu126-cp38-abi3-manylinux1_x86_64.whl,uv pip install https://github.com/vllm-project/vllm/releases/download/v0.9.0.1/vllm-0.9.0.1%2Bcu126-cp38-abi3-manylinux1_x86_64.whl --torch-backend auto,,v0.9.0.1,323201080,2025-10-08T06:06:38.963812
